x,y
0.07866875537035589,0.6388724713002989
0.9900791066425084,2.097321265612244
0.06362679074915056,0.8000311545432187
0.7373909571673932,5.217268107357462
0.8834013472761968,0.20142625363544575
0.3486309507621964,1.5937775339767577
0.7116052173774365,3.6364154791011782
0.04522093444040198,1.494199060314925
0.7345201972372588,4.846942474844309
0.5867377523752902,1.8675451414571014
0.5677840326782742,1.9373709214100203
0.6125303014781746,2.7425544371035833
0.7745315296454038,6.298703149328287
0.0556531668253899,0.9953454891587155
0.6414147221684229,2.505355627877989
0.3847745655281192,2.164958696598154
0.3255837361866417,2.4815368230206216
0.5071979794728987,2.3921629848990906
0.5240134783273906,2.3818981034172517
0.023702227168377554,1.5860566906062807
0.48128797776635956,1.879464869953743
0.2752496824633692,1.6570647040451805
0.6305600719655251,0.8914779590261699
0.2833612741214162,0.646802966896075
0.7410207266757848,8.107162590408239
0.8047587725649703,4.917707058793445
0.4323954052190996,2.360601326283916
0.22998608799989972,2.1005849118995443
0.9761713560545208,5.695797835342621
0.23851833209720652,1.742852482989127
0.6479779480765244,3.65642292295228
0.018904002339903525,1.5636475139233108
0.9678651721354409,7.264781021054398
0.7121720585913266,4.178204266839805
0.4074087525489136,2.6863536889822512
0.862539261466702,1.018551369291727
0.057905448910803514,0.8336806039861582
0.6971571879162161,3.6658261901961415
0.8413170618361347,2.4304176856777024
0.5228865734623522,3.223878273992264
0.38855052136737955,2.3453572697980385
0.10884900649243978,1.4720818821518509
0.49145732636617656,2.72247467926024
0.4863012628225045,2.1725614805210607
0.2494903320605082,1.6910758355094293
0.8869204634652934,-1.8012168593859115
0.6171967283319009,2.695670917704854
0.7680773492291789,5.725003948245546
0.4682087190497126,2.3272742120718917
0.6801622990104552,1.92919897268344
0.7119308374071036,4.117010344289714
0.514802223155571,2.523520939852277
0.41257157840838254,3.247990087083984
0.7896215465686802,6.4292652784365245
0.10768995348021038,1.5078204114462614
0.3553568501595813,2.6666982582568677
0.05213825860465904,0.7124450959442046
0.020303598406039902,1.6928386600976992
0.9292334979765821,0.8636941290672847
0.3313826182047809,1.9469791989656406
0.028759938226086357,1.6992712750697363
0.8808675895891549,1.392466319344536
0.37312234410047507,1.3931324063883161
0.18989908804881983,1.7507351168212035
0.8111180506674553,6.247718016828965
0.3856873023831733,1.813687067159023
0.19539312080143834,0.9915911854268089
0.5578914222801482,1.258575088339904
0.15386736892439157,1.4387066883550585
0.6693538993825666,3.2233281017869504
0.027229685550440363,1.6399451175417483
0.46485638004545804,2.9019186983172567
0.21437650553647825,2.2678484084887542
0.902298167162921,-1.133333212487694
0.4613734505514331,2.0433686200662384
0.8969017504551672,-2.396996994016466
0.8939651883236083,2.0396646897545665
0.26520841252785965,1.2579090464749696
0.7809539823212005,5.412811132502297
0.34661997157144886,2.209373910952638
0.6078798060073092,3.32445813934022
0.8279733007872057,3.834808950218065
0.3627357564441569,1.6289531228663834
0.6053245833125399,-0.22747789670506702
0.9488299079404305,0.2074417469279668
0.06188553891577131,0.8133895286823372
0.7374238232028204,5.084071160807931
0.29839845238812257,2.1484758146092036
0.4432849097911714,2.4447956439182406
0.99303517219863,4.313643404803142
0.8812482713013641,1.6244577080333698
0.654254596934783,3.936081692342011
0.7192472441613185,5.2477205565722596
0.5662889559121588,1.8050400078920046
0.17655134227885916,0.8411605127474795
0.9202127018135012,-1.7269683264423072
0.14580428382859123,1.8664357858951885
0.41948214607573764,2.4953550507079356
0.8811754596968453,3.6058335964726247
0.9179780294364885,2.6639907432889145
0.35159089689313516,1.6426142163867743
0.7155804399754964,4.5564780185750555
0.7226521794632728,6.043096881772752
0.4081517464318356,2.4969038371888823
0.4726018566121063,2.516018512576294
0.41670321904423535,3.610263538621763
0.1452820576507059,1.4461285493392408
0.717993930469338,5.148019561853954
0.03503649940559084,1.4581622534803729
0.155542124056258,1.407033073683074
0.026801988712470748,1.6338983953704378
0.6174410202738627,4.592496504882305
0.40494551659221034,3.6124267300503083
0.6903410264443136,5.656320866889048
0.23508674764699777,2.1138851298908903
0.9674865002705725,4.09017305542799
0.33470774148292703,2.6953837083057066
0.7033140510664656,5.884562584325677
0.8852123048073803,5.7420948228547655
0.7426649444595717,5.93287192904546
0.8819554368544584,2.052111604752032
0.6910203319624828,4.198215103172458
0.37029102107089873,1.886158501357846
0.4956419026797131,2.2767755525666376
0.5546127864401534,2.314761335972181
0.10546419895688075,1.5314521477281933
0.6093396901237963,3.1438357686062046
0.8275450251697143,6.34314584484644
0.5562575467422607,0.32731847353500965
0.6450423364903253,3.2727838469720494
0.5442596668493699,1.4761156247168432
0.4630365492842802,3.22241193603235
0.6203516878761038,3.2524138870131334
0.21539404183182465,2.2842260530139473
0.5463086145998035,1.10136963800977
0.5731649497092458,2.782218555092932
0.3710138703083141,1.66734392257019
0.052395019688616706,0.8498547521586386
0.6486925021851749,2.925626579697664
0.9405268329071681,2.3371487830675024
0.04580515901220494,1.299591152015299
0.05217299104952888,0.9276258964865831
0.24930676080776448,1.647314288127557
0.425583617692202,3.721571509573546
0.3117761504605736,2.0080911444673535
0.4370247232002832,2.7906413544803033
0.6473867986490717,1.0987054454047571
0.1966428038129725,1.251403574205184
0.03157182959793303,1.5577712992388286
0.08011029721668006,0.8337725628132058
0.5457980270776948,2.0731279410459353
0.12176144596681815,1.6099799185938746
0.9380372838491418,0.9426490928488145
0.5766444629667342,0.4399532324800056
0.4070266560244983,2.8016985926640667
0.39573458298404995,2.8880235154647558
0.963484160780817,8.126396376404287
0.23915638131442074,1.7105500580322992
0.71388890499279,5.843848573424838
0.6513477563810242,2.274238001744282
0.5194660652338811,1.996123091050047
0.49793682840688624,2.0659386633696393
0.11174818152997301,1.6572797793740677
0.419361201582072,2.7360011305342957
0.7545251895408505,6.474812360055534
0.6898869044586794,4.8062292764132355
0.3494502067300044,1.9982121835278799
0.9171599428872815,0.7349916567672787
0.3470903176768012,1.7082899652417063
0.5260054609845816,3.252799899027346
0.424104274321616,3.2833124830645226
0.6754797242712398,2.0003719112974734
0.9078210605238878,-0.4509501370387543
0.24667846609640054,1.5821068628586687
0.44894695587839295,3.0610554110292663
0.4060129915521795,2.5941524794862594
0.92987099807021,0.829630748524479
0.29151691303712945,1.0785369923634303
0.5442490022499402,2.3661885160223943
0.10224655420259798,1.301817551512836
0.6191979010569088,2.1639776086152045
0.5879526660080953,0.9841331258217392
0.9266617277501062,1.7553168348918389
0.41037756648644697,2.5990300149638563
0.6171886910758252,3.7528572509313904
0.24676626896935072,1.9623256835262535
0.5548029728985433,3.0588483625448433
0.15385387270745898,1.415172410859487
0.5368656038789357,3.3362795846205
0.5139133826248062,2.729564927267765
0.7257377573634614,5.556066473309123
0.7954249994696182,7.844126182440071
0.06126146644169639,0.9310201741757674
0.6303355439118526,4.329795391815756
0.6071517049862004,1.8316725673205307
0.6042626252685972,3.710785897404941
0.8730512317157858,0.6561267310720883
0.6333028055701383,3.5606988566966082
0.16829031896171653,0.8615289856953794
0.00038286502895934493,0.9310029920066499
0.7965448271068545,4.72641202429378
0.2990005802447111,1.9324536702117319
0.005366462439314934,1.1132957245185537
0.5889404333066396,1.7992374788702838
0.12614032087356197,1.9182545157865858
0.9088138133710181,0.8819718946730454
0.9290623142338107,-1.8894910283934117
0.2988794766252998,2.0673801352001253
0.04812984824658406,1.1579839438326707
0.8568455789282199,2.0172340756440397
0.9206889062754965,-1.6334959747461024
0.04784242072114564,1.392832956673861
0.6618641202290598,2.310414110741166
0.5733023039753758,1.5462573096585839
0.5937341221736198,2.638101330385542
0.7229529058771013,5.114354157433901
0.7020776015828413,4.479947063788514
0.600611510465318,1.1683870930619527
0.9731180964981624,3.228999228028184
0.4895516025289035,2.208259569954649
0.3652854040787734,2.1404803092928395
0.4213363378467736,3.389315908538767
0.7597965067093526,8.774595277553718
0.31444138696250257,2.4908505806515318
0.20744999188819013,1.8901892616372105
0.2526616143954684,1.31669597638468
0.16471537453684926,0.9746750551974195
0.7746942670013186,3.3515548646020665
0.4287674768514522,3.0529122371074706
0.9444194112457036,5.446253145178948
0.2853563700582933,1.338475681483917
0.5386902171795832,2.5154754990838466
0.7147227003139572,6.704692583494417
0.5754587526610658,1.1639479651338702
0.32852609372132613,2.93022692677531
0.6251731991265472,3.1288632245606673
0.12060907026286072,2.0808291393373533
0.4020846890443559,2.2327821400737986
0.6468112539410887,1.3973408690315048
0.7895123740111645,5.703733403906465
0.19308195419252516,1.5605503909214211
0.9491513545146075,1.4576941875568639
0.20223432309809009,1.820765855627666
0.48987138754652915,1.9792032328176505
0.8648830367016902,6.088282276380711
0.6831303370947216,4.4544198724055315
0.4693531468909258,1.9597815483634395
0.600210467523977,2.2360563162871867
0.34817241412264666,2.2127201537272967
0.8252803219439582,3.455590944552177
0.5858070924874792,0.9845086915343644
0.7657767245291676,5.97481624088318
0.8677575751066303,-1.3623340477067671
0.8330643177452597,2.929344641954082
0.760933814130026,6.812325285062569
0.2536542867903454,1.332676136565198
0.24613375141637983,1.3080149966273515
0.34851211014036976,2.613599453355539
0.42326700491247216,4.029120146194335
0.22048516018243647,1.9023653784911045
0.21468881300344944,1.9197703611115873
0.03282507815300428,1.3645687437394018
0.4686817132795409,2.3277647917006226
0.15402679027470179,1.1312537126063515
0.24818604462646265,1.9688976809663867
0.731920338683347,6.761621708764848
0.21266322554428563,1.8674579199793409
0.567858806243367,0.6231004971207548
0.6637385645288059,3.0863491748007994
0.3127956327374293,1.9388996979825475
0.19522448884555188,1.5487785142677701
0.9986056223613312,4.224034714654587
0.7373160259555008,4.8924334293587375
0.28373707089135336,1.1740163362790816
0.3814453821647956,1.7799258855973288
0.34853578733840906,2.1788547562501877
0.11880079595452209,1.8528992088659282
0.8823676381798466,3.026928232237216
0.5795230862073881,0.7173592115694709
0.5609778707603733,1.1353049671042634
0.9621539584471489,3.138919705674656
0.74841728865642,4.750599505957226
0.6868458678964233,3.1221134468432465
0.9484727128868433,6.715316487052832
0.4067547515989659,2.37406251923262
0.2666244751131637,1.4459740404274415
0.46192787416737713,2.745428827088052
0.22215050542336956,2.160233987889288
0.11977409583676368,1.9631334596089003
0.44810388912432986,2.4008340844396403
0.6247256780395246,2.5805287484742476
0.9726170122674166,0.6583178255160296
0.5877357128132956,1.61021712677076
0.013149593689221972,1.2630777202485126
0.14612961626311283,1.6162253556807618
0.5815260709595995,2.517350487780284
0.08166848090107826,0.7828479692067725
0.6588156699242567,2.673510212426571
0.4745944299903456,2.2148962278076594
0.6747929536537048,3.10404772184527
0.3186280681068675,2.2693614102046915
0.7221670796503012,5.803329237095121
0.960108904322224,-1.4513225342766851
0.442445199958479,3.287830123763527
0.94714455816029,0.8587080735300745
0.7195618572437943,5.433282385493129
0.027319832728048055,1.5775565034227264
0.9222580656393872,-0.7848822684085679
0.6810074496727138,4.392871199027972
0.39392111937641616,3.3045089041603823
0.8052665710284069,3.874559260260287
0.6391366751112615,3.1073803128281012
0.3487059694595055,2.3003838725032972
0.28526666192551975,1.4382434699132491
0.47404022671357626,1.2908567951284966
0.05954645474049347,0.8944218886031818
0.7963027155771484,6.172328321704817
0.22181302297412953,2.1634982331613757
0.6215518908531563,1.804402508192882
0.8792483194811599,-0.1621584252067747
0.14850954237062164,1.605699881462979
0.39728135020401123,2.7959742605631033
0.4223451711912548,4.2150384977053665
0.24245126953054674,1.3280712065146492
0.3031182932051867,1.5886217976779335
0.9771623638917523,3.8104697199010342
0.9053759421815655,4.665830966261571
0.07037219113418014,0.7015370327616978
0.7563583686578671,4.827668713451452
0.07277569014494967,0.811736678074025
0.1614850345387907,1.0465786507389865
0.9600130900180551,2.445282050387511
0.16698260413085253,0.8707402998685327
0.48113758375802784,3.1371768023176636
0.032992454028061946,1.4368798694703884
0.46245219585210096,1.9809996414377702
0.4147814820236079,3.5495376608953273
0.09151288616708386,1.0467199926857236
0.5573254898452367,2.407520477041674
0.0596030958851389,1.0976826830849449
0.041098402980231485,1.6154204402781742
0.10748550474011509,1.0832922352539303
0.8320773000364762,3.3547410445075676
0.7143097733782006,8.319631460036147
0.07456666504481901,0.7473820207964508
0.937401524963089,3.815066678590269
0.47423027947277774,1.873391568483773
0.3946376911498757,2.112611926175427
0.19383933509765316,1.544419117732926
0.43016595686116854,2.74011454626973
0.7204858086946472,2.9729934688755413
0.9263933743857231,1.7354210508678247
0.8804647041134974,1.441366831703665
0.8954131464092089,2.715834863970453
0.9761968754868446,-2.098724401845183
0.5949401470069555,0.27748974586377595
0.4987825513313523,1.9915667860631499
0.42124218949217596,3.352419805261211
0.793598046502133,3.440981959826574
0.013847972396774377,1.3939138961073347
0.44872261024029403,2.9714541804000922
0.13521251093724485,1.6502151343970441
0.03826774093386209,1.3158479807567673
0.9616350639910589,-3.642977959109421
0.6505106774280011,4.651517833622078
0.38316193132112997,1.8802900580527064
0.6663776223173747,4.512908162260346
0.24999478487991234,1.820845016732777
0.31814801250000035,2.057428165779024
0.14899281396419117,1.821382707576579
0.026881251259268102,1.5185658820321013
0.1590286451739925,1.1522672283322404
0.6972652863244951,5.439694426069524
0.15997607026240046,1.1739800308857187
0.4878449322382956,1.5439570143290693
0.7949377074019827,5.086353168821312
0.7913548756936535,4.8264059344782755
0.005596709984648451,1.2297240487859795
0.8116534162241107,7.091216442573725
0.34337085521293176,2.2336501149124466
0.6222066595385092,3.9122866883138965
0.6643648365792068,4.023874740870363
0.17314922250951836,1.0016010015770993
0.1532748735453061,1.715930956664076
0.981486568190512,3.679483701738464
0.07875752111520551,0.6248268244220062
0.03646010947190992,1.2320966650331138
0.0906896650303659,0.9952248987492853
0.7865016194399445,5.521972331838201
0.0021278837043534615,0.6921076733497313
0.6602750335542877,3.723723095864197
0.17534603046337072,0.8161644297915726
0.7992583387933391,3.3490464730251523
0.5709707540996213,0.6586829189443288
0.8894586439761023,0.3263450717971432
0.44164425542348984,2.819274912737572
0.7928587182354059,5.525857659986966
0.340390667060234,2.280071251720634
0.5071267201231479,1.969821544651842
0.113907400865774,1.8748084440176254
0.6974319542619863,3.8455208860891177
0.01825743571448113,1.6170626599729396
0.08107464576769019,0.7998412948838316
0.8101661634193568,6.581354353135274
0.18881665817084747,1.4311321341869598
0.16061705124115777,1.5198940644542946
0.9660441651601874,4.626519451816391
0.8625433447030512,1.6278791338250933
0.7386351238343779,5.9087719564638475
0.660241927636154,1.7586584005974246
0.3068715373822928,2.705557907368782
0.216777295732137,2.395845671832284
0.38173072570598865,1.6382316179026923
0.6384988188054326,3.8227713430421737
0.7091268903319314,6.250651238815247
0.48556490214965453,2.1753487013876773
0.2300295374802782,2.0857371571722894
0.5000272623490716,2.9961954897884953
0.27181653375509396,1.5406167934529817
0.2828804467512672,1.365706664483246
0.034470329877765216,1.2249407466697515
0.5409293273915934,1.784162320786976
0.7757521013519898,6.310581202606139
0.8804133953511981,4.135036610877016
0.19810237894813998,0.88212677650511
0.9204629557875763,2.8735563832112296
0.935907792282518,2.7904755565582917
0.7384232718170685,3.8965700113066597
0.4183091166347852,3.6332770949264934
0.42814489830833236,4.194739656377527
0.3564580810188065,1.5964875591947343
0.7756821686698644,6.583142451640976
0.6795457739842965,3.518978995509865
0.3869481940686422,2.2411994241485393
0.3443533647663697,2.3242218786101834
0.2584582649344177,1.1519280586704084
0.15334882097264457,1.424522496694669
0.04978849739253988,0.9785896771787062
0.6923916119174321,2.3372545108442444
0.3052718844519864,2.4672986586541352
0.8363122231043869,6.643613659746643
0.028105477625166353,1.2883420502867893
0.3133424655363881,2.3052077081742586
0.535663112658372,1.8456579082119728
0.6330036792005435,2.0567228383327385
0.7605150318325409,6.06972899641589
0.789700630158929,3.969617884992761
0.72802403831885,6.403131882901043
0.3593884664623417,1.7160478555561522
0.43490959394031214,2.906984768217418
0.0758000769135273,0.9912190126848621
0.3487409265919944,2.160859389651158
0.30331684418426996,2.1989591668918873
0.2221824506759048,1.8857615695353371
0.7128720964833117,6.0721243910346185
0.9770247341695932,2.7820702588928055
0.3856512950710449,2.437563754102855
0.5842214092626906,1.512529129268799
0.881611313975086,1.1307879144962827
0.009146364153274189,1.406931752555721
0.9806631480861379,2.740770854800127
0.21230007846463583,2.187541319394508
0.5470618455765864,2.6473898046038924
0.2771938086593948,1.4271384722876888
0.6089095417931781,2.433864304097175
0.9196974029361853,0.9396286094814916
0.17022568799250704,0.9256326559084298
0.2638800824351736,1.1636939366440402
0.6514229873225715,3.3246454980515967
0.4910634852183102,1.4352990862895934
0.20409428129154916,1.8572348951242028
0.1737394084269538,0.7744787462061837
0.27073435479792496,1.0928927941150093
0.13080774080166646,2.177472120210232
0.22271994897768166,2.08475991435817
0.6048365813194562,0.8047586642708835
0.052884966374337816,0.8151561790824426
0.9803696624887164,-2.426034992734539
0.7837689936992147,5.6700916679787845
0.8607854205079821,-0.6693466344849353
0.9455917976586682,1.1378585995468538
0.2366140514268097,1.3538236858187003
0.31694750597495125,2.1274720968267613
0.29912838760350746,1.9917904160282345
0.623451826337517,2.9671453745313925
0.35021838267696703,1.9218393531970688
0.3508558194298721,2.1572782605673653
0.9725162682006617,2.582928452665662
0.9619702166128927,1.6641089999758807
0.2743759198193091,0.9829199055728757
0.7285911206511895,5.074609287754053
0.03773808039378912,1.4873498241190832
0.04331783284230861,1.5772588802799064
0.5178445359914043,3.3202412748668118
0.38912147748479775,1.8674298752943277
0.06836240995224852,1.0935552574879095
0.8971608372213807,0.5198909275073109
0.47733204119516204,1.940297034351314
0.4603052801344075,2.068408343827438
0.9298297825042643,-1.0934969916599573
0.358424742237733,2.0019614270670383
0.12323894376890254,1.708850924917353
0.11693484870800364,1.5426455981572342
0.5346989388399164,1.954989684094428
0.9298581457557636,0.8922673747679838
0.4401491209134364,2.935968888781755
0.8609926737185056,-0.6295342440070115
0.1638092551671958,1.6503547538650296
0.22646456871949416,2.3605661634037767
0.49280050547475995,2.640667365233395
0.1666540308602732,0.7699616736768337
0.5738583240969035,1.9416788438525843
0.3503806372062891,2.0846274766692114
0.17728847529212788,1.6319698894718124
0.12630836876865192,1.5354078205437318
0.9645167219705122,-0.7084490233083949
0.8221674765296613,3.1039107652960487
0.22102688429546513,2.134160192032475
0.936340692477603,6.145844228721787
0.021130916214333606,1.3045550659136809
